length,$p_{stable}$,Energy,Consensus
15,$1/\log^{2}(n)$,-0.84375,0.03333333333333333
110,$1/\log(n)$,-0.8515625,0.12002840909090907
15,$0$,-0.78125,0.15833333333333333
15,$1/n^2$,-0.78125,0.15833333333333333
15,$1/n^{3/2}$,-0.78125,0.15833333333333333
15,$1/n$,-0.78125,0.15833333333333333
15,$1/\sqrt{n}$,-0.8515625,0.55
1,$1/{n^{1/3}}$,-0.9453125,0.90625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.9375,0.890625
1,$1/\log^{2}(n)$,-1.0,1.0
15,$1/\log(n)$,-0.859375,0.21875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
54,$1/{n^{1/3}}$,-0.875,0.5889756944444444
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.859375,0.44166666666666665
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.625
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
8,$1/\log(n)$,-0.890625,0.68359375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
156,$1/\log(n)$,-0.8515625,0.5631009615384616
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.96875,0.96875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8125,0.21666666666666667
15,$1/n^2$,-0.8125,0.21666666666666667
15,$1/n^{3/2}$,-0.8515625,0.3083333333333333
15,$1/n$,-0.8203125,0.2416666666666667
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.8671875,0.0859375
15,$1/\log^{2}(n)$,-0.8203125,0.2
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
40,$1/{n^{1/3}}$,-0.859375,0.6140625
1,$1/\log^{2}(n)$,-1.0,1.0
210,$1/\log(n)$,-0.84375,0.26276041666666666
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9453125,0.9140625
1,$1/\log^{2}(n)$,-1.0,1.0
360,$1/\log(n)$,-0.859375,0.51953125
15,$0$,-0.8046875,0.55
15,$1/n^2$,-0.8046875,0.55
15,$1/n^{3/2}$,-0.8046875,0.55
15,$1/n$,-0.8046875,0.55
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8515625,0.2916666666666667
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.859375,0.20703125
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.875,0.54296875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.859375,0.3125
15,$0$,-0.8046875,0.075
15,$1/n^2$,-0.8046875,0.075
15,$1/n^{3/2}$,-0.8046875,0.075
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
60,$1/{n^{1/3}}$,-0.8515625,0.3875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.2916666666666667
15,$1/n^2$,-0.796875,0.2916666666666667
15,$1/n^{3/2}$,-0.796875,0.2916666666666667
15,$1/n$,-0.8203125,0.3583333333333333
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-0.875,0.0
15,$1/\log^{2}(n)$,-0.828125,0.10833333333333334
12,$1/\log(n)$,-0.8671875,0.1875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.5
15,$1/{n^{1/3}}$,-0.84375,0.35
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.78125,0.08333333333333333
15,$1/n^2$,-0.78125,0.08333333333333333
15,$1/n^{3/2}$,-0.78125,0.08333333333333333
15,$1/n$,-0.8046875,0.03333333333333333
15,$1/\sqrt{n}$,-0.859375,0.31666666666666665
1,$1/{n^{1/3}}$,-0.875,0.125
15,$1/\log^{2}(n)$,-0.796875,0.09166666666666666
63,$1/\log(n)$,-0.8515625,0.1796875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8671875,0.04166666666666666
90,$1/{n^{1/3}}$,-0.8515625,0.04774305555555555
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.9453125,0.91796875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
210,$1/{n^{1/3}}$,-0.8359375,0.13783482142857142
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.953125,0.9296875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
15,$1/n$,-0.8125,0.39166666666666666
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.8828125,0.69140625
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.9296875,0.85546875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
28,$1/{n^{1/3}}$,-0.90625,0.7823660714285714
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.859375,0.39453125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.8671875,0.1640625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
24,$1/{n^{1/3}}$,-0.8359375,0.28515625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.7734375,0.1
15,$1/n^2$,-0.7734375,0.1
15,$1/n^{3/2}$,-0.7734375,0.1
15,$1/n$,-0.8203125,0.325
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.8984375,0.71875
15,$1/\log^{2}(n)$,-0.7890625,0.39166666666666666
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
120,$1/{n^{1/3}}$,-0.8203125,0.158203125
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.8515625,0.28229166666666666
15,$0$,-0.7890625,0.3083333333333333
15,$1/n^2$,-0.7890625,0.3083333333333333
15,$1/n^{3/2}$,-0.7890625,0.3083333333333333
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.05
15,$1/n^2$,-0.8046875,0.05
15,$1/n^{3/2}$,-0.8046875,0.05
15,$1/n$,-0.8046875,0.05
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.796875,0.06666666666666668
1,$1/\log(n)$,-0.875,0.5
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
15,$1/n$,-0.796875,0.15
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
15,$1/n$,-0.8125,0.03333333333333333
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.7421875,0.10833333333333334
15,$1/n^2$,-0.7421875,0.10833333333333334
15,$1/n^{3/2}$,-0.7421875,0.10833333333333334
15,$1/n$,-0.7421875,0.10833333333333334
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8359375,0.43333333333333335
15,$1/n^2$,-0.8359375,0.43333333333333335
15,$1/n^{3/2}$,-0.8359375,0.43333333333333335
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.859375,0.109375
15,$1/\log^{2}(n)$,-0.84375,0.10833333333333334
120,$1/\log(n)$,-0.84375,0.0859375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.8671875,0.3125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8359375,0.175
15,$1/{n^{1/3}}$,-0.84375,0.3515625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
210,$1/\log(n)$,-0.8515625,0.16127232142857142
15,$0$,-0.7265625,0.1
15,$1/n^2$,-0.7265625,0.1
15,$1/n^{3/2}$,-0.7265625,0.1
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
95,$1/{n^{1/3}}$,-0.8828125,0.6352796052631579
1,$1/\log^{2}(n)$,-1.0,1.0
180,$1/\log(n)$,-0.8359375,0.18880208333333331
15,$0$,-0.7890625,0.04166666666666666
15,$1/n^2$,-0.7890625,0.04166666666666666
15,$1/n^{3/2}$,-0.7890625,0.04166666666666666
15,$1/n$,-0.7890625,0.04166666666666666
15,$1/\sqrt{n}$,-0.8671875,0.26666666666666666
30,$1/{n^{1/3}}$,-0.8671875,0.55859375
1,$1/\log^{2}(n)$,-1.0,1.0
56,$1/\log(n)$,-0.8359375,0.12109375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3,$1/\log(n)$,-0.9375,0.8828125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8671875,0.08333333333333333
39,$1/{n^{1/3}}$,-0.8984375,0.7205528846153846
1,$1/\log^{2}(n)$,-1.0,1.0
180,$1/\log(n)$,-0.8671875,0.5625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.9375,0.90625
4,$1/{n^{1/3}}$,-0.90625,0.765625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.1640625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
21,$1/\log(n)$,-0.875,0.53125
15,$0$,-0.8125,0.44166666666666665
15,$1/n^2$,-0.8125,0.44166666666666665
15,$1/n^{3/2}$,-0.8125,0.44166666666666665
15,$1/n$,-0.8203125,0.31666666666666665
15,$1/\sqrt{n}$,-0.859375,0.05
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
14,$1/\log(n)$,-0.8671875,0.17578125
15,$0$,-0.8125,0.025
15,$1/n^2$,-0.8125,0.025
15,$1/n^{3/2}$,-0.8125,0.025
15,$1/n$,-0.8125,0.025
15,$1/\sqrt{n}$,-0.8515625,0.225
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8671875,0.2416666666666667
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
90,$1/{n^{1/3}}$,-0.8515625,0.05347222222222222
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
120,$1/{n^{1/3}}$,-0.84375,0.34609375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
24,$1/\log(n)$,-0.84375,0.427734375
15,$0$,-0.78125,0.2416666666666667
15,$1/n^2$,-0.78125,0.2416666666666667
15,$1/n^{3/2}$,-0.78125,0.2416666666666667
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.828125,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8359375,0.5166666666666667
10,$1/\log(n)$,-0.9140625,0.80859375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
28,$1/{n^{1/3}}$,-0.859375,0.5965401785714286
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8359375,0.025
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8203125,0.2333333333333333
15,$1/n^2$,-0.8203125,0.2333333333333333
15,$1/n^{3/2}$,-0.8203125,0.2333333333333333
15,$1/n$,-0.8359375,0.2916666666666667
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.25
15,$1/\log^{2}(n)$,-0.8359375,0.21666666666666667
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.921875,0.82421875
1,$1/\log^{2}(n)$,-1.0,1.0
36,$1/\log(n)$,-0.8671875,0.05859375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
252,$1/{n^{1/3}}$,-0.8125,0.39955357142857145
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.90625,0.75
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
442,$1/{n^{1/3}}$,-0.84375,0.3573600113122172
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
126,$1/{n^{1/3}}$,-0.84375,0.234375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9453125,0.9140625
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.859375,0.013671875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8125,0.3333333333333333
15,$1/n^2$,-0.8125,0.3333333333333333
15,$1/n^{3/2}$,-0.8125,0.3333333333333333
15,$1/n$,-0.8125,0.3333333333333333
1,$1/\sqrt{n}$,-1.0,1.0
156,$1/{n^{1/3}}$,-0.84375,0.12980769230769232
15,$1/\log^{2}(n)$,-0.8359375,0.4
20,$1/\log(n)$,-0.859375,0.162109375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
62,$1/\log(n)$,-0.8359375,0.16948084677419356
15,$0$,-0.78125,0.026041666666666668
